undefined
undefined
undefined
undefined
undefined
undefined
{"open":"1.08482","tipo":"V","close":"1.08401","total":8.099999999999774}
{"open":"1.08722","tipo":"C","close":"1.08659","total":-6.300000000001305}
{"open":"1.08722","tipo":"C","close":"1.08659","total":-6.300000000001305}
{"open":"1.08722","tipo":"C","close":"1.08659","total":-6.300000000001305}
{"open":"1.08621","tipo":"V","close":"1.08688","total":-6.700000000001705}
{"open":"1.08621","tipo":"V","close":"1.08688","total":-6.700000000001705}
{"open":"1.08621","tipo":"V","close":"1.08688","total":-6.700000000001705}
{"open":"1.08167","tipo":"V","close":"1.08489","total":-32.2}
{"open":"1.08167","tipo":"V","close":"1.08489","total":-32.2}
{"open":"1.08167","tipo":"V","close":"1.08489","total":-32.2}
{"open":"1.08167","tipo":"V","close":"1.08489","total":-32.2}
{"open":"1.08706","tipo":"C","close":"1.08590","total":-11.599999999998278}
{"open":"1.08706","tipo":"C","close":"1.08590","total":-11.599999999998278}
{"open":"1.08706","tipo":"C","close":"1.08590","total":-11.599999999998278}
{"open":"1.08706","tipo":"C","close":"1.08590","total":-11.599999999998278}
{"open":"1.08706","tipo":"C","close":"1.08590","total":-11.599999999998278}
{"open":"1.08706","tipo":"C","close":"1.08590","total":-11.599999999998278}
{"open":"1.08939","tipo":"C","close":"1.08859","total":-8.00000000000134}
{"open":"1.08939","tipo":"C","close":"1.08859","total":-8.00000000000134}
{"open":"1.09031","tipo":"C","close":"1.08899","total":-13.199999999999878}
{"open":"1.09031","tipo":"C","close":"1.08899","total":-13.199999999999878}
{"open":"1.09031","tipo":"C","close":"1.08899","total":-13.199999999999878}
{"open":"1.09031","tipo":"C","close":"1.08899","total":-13.199999999999878}
{"open":"1.09076","tipo":"C","close":"1.08967","total":-10.900000000000354}
{"open":"1.08943","tipo":"V","close":"1.08865","total":7.800000000000029}
{"open":"1.08943","tipo":"V","close":"1.08865","total":7.800000000000029}
{"open":"1.08943","tipo":"V","close":"1.08865","total":7.800000000000029}
{"open":"1.08943","tipo":"V","close":"1.08865","total":7.800000000000029}
{"open":"1.08943","tipo":"V","close":"1.08865","total":7.800000000000029}
{"open":"1.08930","tipo":"C","close":"1.08933","total":0.2999999999997449}
{"open":"1.08886","tipo":"V","close":"1.08956","total":-7.0000000000014495}
{"open":"1.08886","tipo":"V","close":"1.08956","total":-7.0000000000014495}
{"open":"1.08971","tipo":"C","close":"1.08922","total":-4.899999999998794}
{"open":"1.08971","tipo":"C","close":"1.08922","total":-4.899999999998794}
{"open":"1.08997","tipo":"C","close":"1.09313","total":31.599999999998296}
{"open":"1.08997","tipo":"C","close":"1.09313","total":31.599999999998296}
{"open":"1.09414","tipo":"C","close":"1.09316","total":-9.799999999999809}
{"open":"1.09414","tipo":"C","close":"1.09316","total":-9.799999999999809}
{"open":"1.09414","tipo":"C","close":"1.09316","total":-9.799999999999809}
{"open":"1.09442","tipo":"C","close":"1.09383","total":-5.899999999998684}
{"open":"1.09326","tipo":"V","close":"1.09231","total":9.500000000000064}
{"open":"1.09326","tipo":"V","close":"1.09231","total":9.500000000000064}
{"open":"1.09205","tipo":"V","close":"1.09144","total":6.099999999999994}
{"open":"1.09205","tipo":"V","close":"1.09144","total":6.099999999999994}
{"open":"1.09205","tipo":"V","close":"1.09144","total":6.099999999999994}
{"open":"1.09205","tipo":"V","close":"1.09144","total":6.099999999999994}
{"open":"1.09129","tipo":"V","close":"1.09143","total":-1.3999999999980695}
{"open":"1.09184","tipo":"C","close":"1.09167","total":-1.7000000000000348}
{"open":"1.09184","tipo":"C","close":"1.09167","total":-1.7000000000000348}
{"open":"1.09184","tipo":"C","close":"1.09167","total":-1.7000000000000348}
{"open":"1.09184","tipo":"C","close":"1.09167","total":-1.7000000000000348}
{"open":"1.09184","tipo":"C","close":"1.09167","total":-1.7000000000000348}
{"open":"1.09184","tipo":"C","close":"1.09167","total":-1.7000000000000348}
{"open":"1.09184","tipo":"C","close":"1.09167","total":-1.7000000000000348}
{"open":"1.09184","tipo":"C","close":"1.09167","total":-1.7000000000000348}
{"open":"1.09292","tipo":"C","close":"1.09195","total":-9.699999999999154}
{"open":"1.09292","tipo":"C","close":"1.09195","total":-9.699999999999154}
{"open":"1.09292","tipo":"C","close":"1.09195","total":-9.699999999999154}
{"open":"1.09292","tipo":"C","close":"1.09195","total":-9.699999999999154}
{"open":"1.09045","tipo":"V","close":"1.08917","total":12.799999999999478}
{"open":"1.09045","tipo":"V","close":"1.08917","total":12.799999999999478}
{"open":"1.09045","tipo":"V","close":"1.08917","total":12.799999999999478}
{"open":"1.08897","tipo":"C","close":"1.08848","total":-4.900000000001015}
{"open":"1.08897","tipo":"C","close":"1.08848","total":-4.900000000001015}
{"open":"1.08897","tipo":"C","close":"1.08848","total":-4.900000000001015}
{"open":"1.08897","tipo":"C","close":"1.08848","total":-4.900000000001015}
{"open":"1.08897","tipo":"C","close":"1.08848","total":-4.900000000001015}
{"open":"1.08897","tipo":"C","close":"1.08848","total":-4.900000000001015}
{"open":"1.08897","tipo":"C","close":"1.08848","total":-4.900000000001015}
{"open":"1.08897","tipo":"C","close":"1.08848","total":-4.900000000001015}
{"open":"1.08926","tipo":"C","close":"1.08865","total":-6.099999999999994}
{"open":"1.08926","tipo":"C","close":"1.08865","total":-6.099999999999994}
{"open":"1.08940","tipo":"C","close":"1.08992","total":5.20000000000076}
{"open":"1.08940","tipo":"C","close":"1.08992","total":5.20000000000076}
{"open":"1.08940","tipo":"C","close":"1.08992","total":5.20000000000076}
{"open":"1.08939","tipo":"V","close":"1.08991","total":-5.199999999998539}
{"open":"1.08939","tipo":"V","close":"1.08991","total":-5.199999999998539}
{"open":"1.08939","tipo":"V","close":"1.08991","total":-5.199999999998539}
{"open":"1.08939","tipo":"V","close":"1.08991","total":-5.199999999998539}
{"open":"1.08939","tipo":"V","close":"1.08991","total":-5.199999999998539}
{"open":"1.08939","tipo":"V","close":"1.08991","total":-5.199999999998539}
{"open":"1.08939","tipo":"V","close":"1.08991","total":-5.199999999998539}
{"open":"1.09036","tipo":"C","close":"1.08994","total":-4.20000000000087}
{"open":"1.09036","tipo":"C","close":"1.08994","total":-4.20000000000087}
{"open":"1.09036","tipo":"C","close":"1.08994","total":-4.20000000000087}
{"open":"1.08886","tipo":"V","close":"1.08791","total":9.500000000000064}
{"open":"1.08869","tipo":"C","close":"1.08774","total":-9.500000000000064}
{"open":"1.08869","tipo":"C","close":"1.08774","total":-9.500000000000064}
{"open":"1.08709","tipo":"V","close":"1.08794","total":-8.500000000000174}
{"open":"1.08801","tipo":"C","close":"1.08798","total":-0.2999999999997449}
{"open":"1.08780","tipo":"V","close":"1.08839","total":-5.899999999998684}
{"open":"1.08780","tipo":"V","close":"1.08839","total":-5.899999999998684}
{"open":"1.08920","tipo":"C","close":"1.08879","total":-4.100000000000215}
{"open":"1.08920","tipo":"C","close":"1.08879","total":-4.100000000000215}
{"open":"1.08920","tipo":"C","close":"1.08879","total":-4.100000000000215}
{"open":"1.08920","tipo":"C","close":"1.08879","total":-4.100000000000215}
{"open":"1.08828","tipo":"V","close":"1.08866","total":-3.8000000000004697}
{"open":"1.08951","tipo":"C","close":"1.08906","total":-4.500000000000615}
{"open":"1.08951","tipo":"C","close":"1.08906","total":-4.500000000000615}
{"open":"1.08832","tipo":"V","close":"1.08777","total":5.5000000000005045}
{"open":"1.08832","tipo":"V","close":"1.08777","total":5.5000000000005045}
{"open":"1.08832","tipo":"V","close":"1.08777","total":5.5000000000005045}
{"open":"1.08611","tipo":"V","close":"1.08601","total":0.9999999999998899}
{"open":"1.08611","tipo":"V","close":"1.08601","total":0.9999999999998899}
{"open":"1.08611","tipo":"V","close":"1.08601","total":0.9999999999998899}
{"open":"1.08611","tipo":"V","close":"1.08601","total":0.9999999999998899}
{"open":"1.08611","tipo":"V","close":"1.08601","total":0.9999999999998899}
{"open":"1.08560","tipo":"V","close":"1.08585","total":-2.500000000000835}
{"open":"1.08602","tipo":"C","close":"1.08604","total":0.1999999999990898}
{"open":"1.08602","tipo":"V","close":"1.08587","total":1.500000000000945}
{"open":"1.08609","tipo":"C","close":"1.08581","total":-2.80000000000058}
{"open":"1.08563","tipo":"V","close":"1.08604","total":-4.099999999997994}
{"open":"1.08563","tipo":"V","close":"1.08604","total":-4.099999999997994}
{"open":"1.08563","tipo":"V","close":"1.08604","total":-4.099999999997994}
{"open":"1.08581","tipo":"C","close":"1.08737","total":15.600000000000058}
{"open":"1.08581","tipo":"C","close":"1.08737","total":15.600000000000058}
{"open":"1.08581","tipo":"C","close":"1.08737","total":15.600000000000058}
{"open":"1.08581","tipo":"C","close":"1.08737","total":15.600000000000058}
{"open":"1.08794","tipo":"C","close":"1.08801","total":0.700000000000145}
{"open":"1.08794","tipo":"C","close":"1.08801","total":0.700000000000145}
{"open":"1.08794","tipo":"C","close":"1.08801","total":0.700000000000145}
{"open":"1.08794","tipo":"C","close":"1.08801","total":0.700000000000145}
{"open":"1.08794","tipo":"C","close":"1.08801","total":0.700000000000145}
{"open":"1.08794","tipo":"C","close":"1.08801","total":0.700000000000145}
{"open":"1.08794","tipo":"C","close":"1.08801","total":0.700000000000145}
{"open":"1.08794","tipo":"C","close":"1.08801","total":0.700000000000145}
{"open":"1.08777","tipo":"V","close":"1.08819","total":-4.20000000000087}
{"open":"1.08777","tipo":"V","close":"1.08819","total":-4.20000000000087}
{"open":"1.08777","tipo":"V","close":"1.08819","total":-4.20000000000087}
{"open":"1.08777","tipo":"V","close":"1.08819","total":-4.20000000000087}
{"open":"1.08777","tipo":"V","close":"1.08819","total":-4.20000000000087}
{"open":"1.08876","tipo":"C","close":"1.08841","total":-3.4999999999985043}
{"open":"1.08876","tipo":"C","close":"1.08841","total":-3.4999999999985043}
{"open":"1.08876","tipo":"C","close":"1.08841","total":-3.4999999999985043}
{"open":"1.08876","tipo":"C","close":"1.08841","total":-3.4999999999985043}
{"open":"1.08924","tipo":"C","close":"1.08926","total":0.1999999999990898}
{"open":"1.08886","tipo":"V","close":"1.08946","total":-6.00000000000156}
{"open":"1.08886","tipo":"V","close":"1.08946","total":-6.00000000000156}
{"open":"1.08886","tipo":"V","close":"1.08946","total":-6.00000000000156}
{"open":"1.08886","tipo":"V","close":"1.08946","total":-6.00000000000156}
{"open":"1.08886","tipo":"V","close":"1.08946","total":-6.00000000000156}
{"open":"1.08886","tipo":"V","close":"1.08946","total":-6.00000000000156}
{"open":"1.08726","tipo":"V","close":"1.08561","total":16.499999999999293}
{"open":"1.08580","tipo":"C","close":"1.08519","total":-6.099999999999994}
{"open":"1.08472","tipo":"V","close":"1.08550","total":-7.800000000000029}
{"open":"1.08575","tipo":"C","close":"1.08537","total":-3.8000000000004697}
{"open":"1.08497","tipo":"V","close":"1.08442","total":5.5000000000005045}
{"open":"1.08488","tipo":"C","close":"1.08486","total":-0.20000000000131024}
{"open":"1.08470","tipo":"V","close":"1.08527","total":-5.699999999999594}
{"open":"1.08470","tipo":"V","close":"1.08527","total":-5.699999999999594}
{"open":"1.08470","tipo":"V","close":"1.08527","total":-5.699999999999594}
{"open":"1.08446","tipo":"V","close":"1.08381","total":6.500000000000394}
{"open":"1.08446","tipo":"V","close":"1.08381","total":6.500000000000394}
{"open":"1.08446","tipo":"V","close":"1.08381","total":6.500000000000394}
{"open":"1.08446","tipo":"V","close":"1.08381","total":6.500000000000394}
{"open":"1.08446","tipo":"V","close":"1.08381","total":6.500000000000394}
{"open":"1.08446","tipo":"V","close":"1.08381","total":6.500000000000394}
{"open":"1.08446","tipo":"V","close":"1.08381","total":6.500000000000394}
{"open":"1.08446","tipo":"V","close":"1.08381","total":6.500000000000394}
{"open":"1.08446","tipo":"V","close":"1.08381","total":6.500000000000394}
{"open":"1.08446","tipo":"V","close":"1.08381","total":6.500000000000394}
{"open":"1.08446","tipo":"V","close":"1.08381","total":6.500000000000394}
{"open":"1.08245","tipo":"V","close":"1.08343","total":-9.799999999999809}
{"open":"1.08366","tipo":"C","close":"1.08336","total":-2.9999999999996696}
{"open":"1.08314","tipo":"V","close":"1.08391","total":-7.699999999999374}
{"open":"1.08465","tipo":"C","close":"1.08585","total":12.000000000000899}
{"open":"1.08465","tipo":"C","close":"1.08585","total":12.000000000000899}
{"open":"1.08465","tipo":"C","close":"1.08585","total":12.000000000000899}
{"open":"1.08465","tipo":"C","close":"1.08585","total":12.000000000000899}
{"open":"1.08465","tipo":"C","close":"1.08585","total":12.000000000000899}
{"open":"1.08553","tipo":"V","close":"1.08570","total":-1.7000000000000348}
{"open":"1.08553","tipo":"V","close":"1.08570","total":-1.7000000000000348}
{"open":"1.08553","tipo":"V","close":"1.08570","total":-1.7000000000000348}
{"open":"1.08553","tipo":"V","close":"1.08570","total":-1.7000000000000348}
{"open":"1.08553","tipo":"V","close":"1.08570","total":-1.7000000000000348}
{"open":"1.08557","tipo":"C","close":"1.08573","total":1.6000000000016001}
{"open":"1.08547","tipo":"V","close":"1.08377","total":17.000000000000348}
{"open":"1.08547","tipo":"V","close":"1.08377","total":17.000000000000348}
{"open":"1.08547","tipo":"V","close":"1.08377","total":17.000000000000348}
{"open":"1.08547","tipo":"V","close":"1.08377","total":17.000000000000348}
{"open":"1.08309","tipo":"V","close":"1.08208","total":10.100000000001774}
{"open":"1.08309","tipo":"V","close":"1.08208","total":10.100000000001774}
{"open":"1.08309","tipo":"V","close":"1.08208","total":10.100000000001774}
{"open":"1.08309","tipo":"V","close":"1.08208","total":10.100000000001774}
{"open":"1.08309","tipo":"V","close":"1.08208","total":10.100000000001774}
{"open":"1.08262","tipo":"C","close":"1.08278","total":1.6000000000016001}
{"open":"1.08262","tipo":"C","close":"1.08278","total":1.6000000000016001}
{"open":"1.08262","tipo":"C","close":"1.08278","total":1.6000000000016001}
{"open":"1.08253","tipo":"V","close":"1.08285","total":-3.20000000000098}
{"open":"1.08253","tipo":"V","close":"1.08285","total":-3.20000000000098}
{"open":"1.08289","tipo":"C","close":"1.08278","total":-1.0999999999983245}
{"open":"1.08289","tipo":"C","close":"1.08278","total":-1.0999999999983245}
{"open":"1.08289","tipo":"C","close":"1.08278","total":-1.0999999999983245}
{"open":"1.08336","tipo":"C","close":"1.08303","total":-3.300000000001635}
{"open":"1.08336","tipo":"C","close":"1.08303","total":-3.300000000001635}
{"open":"1.08336","tipo":"C","close":"1.08303","total":-3.300000000001635}
{"open":"1.08336","tipo":"C","close":"1.08303","total":-3.300000000001635}
{"open":"1.08336","tipo":"C","close":"1.08303","total":-3.300000000001635}
{"open":"1.08336","tipo":"C","close":"1.08303","total":-3.300000000001635}
{"open":"1.08336","tipo":"C","close":"1.08303","total":-3.300000000001635}
{"open":"1.08330","tipo":"C","close":"1.08303","total":-2.6999999999999247}
{"open":"1.08330","tipo":"C","close":"1.08303","total":-2.6999999999999247}
{"open":"1.08330","tipo":"C","close":"1.08303","total":-2.6999999999999247}
{"open":"1.08330","tipo":"C","close":"1.08303","total":-2.6999999999999247}
{"open":"1.08330","tipo":"C","close":"1.08303","total":-2.6999999999999247}
{"open":"1.08330","tipo":"C","close":"1.08303","total":-2.6999999999999247}
{"open":"1.08330","tipo":"C","close":"1.08303","total":-2.6999999999999247}
{"open":"1.08330","tipo":"C","close":"1.08303","total":-2.6999999999999247}
{"open":"1.08330","tipo":"C","close":"1.08303","total":-2.6999999999999247}
{"open":"1.08368","tipo":"C","close":"1.08286","total":-8.20000000000043}
{"open":"1.08368","tipo":"C","close":"1.08286","total":-8.20000000000043}
{"open":"1.08368","tipo":"C","close":"1.08286","total":-8.20000000000043}
{"open":"1.08166","tipo":"V","close":"1.08275","total":-10.900000000000354}
{"open":"1.08166","tipo":"V","close":"1.08275","total":-10.900000000000354}
{"open":"1.08166","tipo":"V","close":"1.08275","total":-10.900000000000354}
{"open":"1.08166","tipo":"V","close":"1.08275","total":-10.900000000000354}
{"open":"1.08166","tipo":"V","close":"1.08275","total":-10.900000000000354}
{"open":"1.08166","tipo":"V","close":"1.08275","total":-10.900000000000354}
{"open":"1.08166","tipo":"V","close":"1.08275","total":-10.900000000000354}
{"open":"1.08166","tipo":"V","close":"1.08275","total":-10.900000000000354}
{"open":"1.08166","tipo":"V","close":"1.08275","total":-10.900000000000354}
{"open":"1.08166","tipo":"V","close":"1.08275","total":-10.900000000000354}
{"open":"1.08166","tipo":"V","close":"1.08275","total":-10.900000000000354}
{"open":"1.08166","tipo":"V","close":"1.08275","total":-10.900000000000354}
{"open":"1.08166","tipo":"V","close":"1.08275","total":-10.900000000000354}
{"open":"1.08090","tipo":"V","close":"1.08180","total":-9.00000000000123}
{"open":"1.08090","tipo":"V","close":"1.08180","total":-9.00000000000123}
{"open":"1.08200","tipo":"C","close":"1.08168","total":-3.20000000000098}
{"open":"1.08200","tipo":"C","close":"1.08168","total":-3.20000000000098}
{"open":"1.08200","tipo":"C","close":"1.08168","total":-3.20000000000098}
{"open":"1.08200","tipo":"C","close":"1.08168","total":-3.20000000000098}
{"open":"1.08200","tipo":"C","close":"1.08168","total":-3.20000000000098}
{"open":"1.08200","tipo":"C","close":"1.08168","total":-3.20000000000098}
{"open":"1.08200","tipo":"C","close":"1.08168","total":-3.20000000000098}
{"open":"1.08147","tipo":"V","close":"1.08171","total":-2.4000000000001798}
{"open":"1.08198","tipo":"C","close":"1.08225","total":2.6999999999999247}
{"open":"1.08198","tipo":"C","close":"1.08225","total":2.6999999999999247}
{"open":"1.08151","tipo":"V","close":"1.08148","total":0.2999999999997449}
{"open":"1.08151","tipo":"V","close":"1.08148","total":0.2999999999997449}
{"open":"1.08151","tipo":"V","close":"1.08148","total":0.2999999999997449}
{"open":"1.08188","tipo":"C","close":"1.08177","total":-1.100000000000545}
{"open":"1.08188","tipo":"C","close":"1.08177","total":-1.100000000000545}
{"open":"1.08188","tipo":"C","close":"1.08177","total":-1.100000000000545}
{"open":"1.08256","tipo":"C","close":"1.08452","total":19.599999999999618}
{"open":"1.08256","tipo":"C","close":"1.08452","total":19.599999999999618}
{"open":"1.08256","tipo":"C","close":"1.08452","total":19.599999999999618}
{"open":"1.08256","tipo":"C","close":"1.08452","total":19.599999999999618}
{"open":"1.08459","tipo":"V","close":"1.08556","total":-9.700000000001374}
{"open":"1.08459","tipo":"V","close":"1.08556","total":-9.700000000001374}
{"open":"1.08486","tipo":"V","close":"1.08570","total":-8.40000000000174}
{"open":"1.08625","tipo":"C","close":"1.08510","total":-11.499999999999844}
{"open":"1.08625","tipo":"C","close":"1.08510","total":-11.499999999999844}
{"open":"1.08625","tipo":"C","close":"1.08510","total":-11.499999999999844}
{"open":"1.08625","tipo":"C","close":"1.08510","total":-11.499999999999844}
{"open":"1.08486","tipo":"V","close":"1.08553","total":-6.700000000001705}
{"open":"1.08486","tipo":"V","close":"1.08553","total":-6.700000000001705}
{"open":"1.08486","tipo":"V","close":"1.08553","total":-6.700000000001705}
{"open":"1.08480","tipo":"V","close":"1.08567","total":-8.699999999999264}
{"open":"1.08480","tipo":"V","close":"1.08567","total":-8.699999999999264}
{"open":"1.08480","tipo":"V","close":"1.08567","total":-8.699999999999264}
{"open":"1.08480","tipo":"V","close":"1.08567","total":-8.699999999999264}
{"open":"1.08480","tipo":"V","close":"1.08567","total":-8.699999999999264}
{"open":"1.08480","tipo":"V","close":"1.08567","total":-8.699999999999264}
{"open":"1.08463","tipo":"V","close":"1.08540","total":-7.699999999999374}
{"open":"1.08614","tipo":"C","close":"1.08734","total":11.999999999998678}
{"open":"1.08614","tipo":"C","close":"1.08734","total":11.999999999998678}
{"open":"1.08614","tipo":"C","close":"1.08734","total":11.999999999998678}
{"open":"1.08614","tipo":"C","close":"1.08734","total":11.999999999998678}
{"open":"1.08614","tipo":"C","close":"1.08734","total":11.999999999998678}
{"open":"1.08614","tipo":"C","close":"1.08734","total":11.999999999998678}
{"open":"1.08614","tipo":"C","close":"1.08734","total":11.999999999998678}
{"open":"1.08614","tipo":"C","close":"1.08734","total":11.999999999998678}
{"open":"1.08614","tipo":"C","close":"1.08734","total":11.999999999998678}
{"open":"1.08614","tipo":"C","close":"1.08734","total":11.999999999998678}
{"open":"1.08614","tipo":"C","close":"1.08734","total":11.999999999998678}
{"open":"1.08614","tipo":"C","close":"1.08734","total":11.999999999998678}
{"open":"1.08614","tipo":"C","close":"1.08734","total":11.999999999998678}
{"open":"1.08841","tipo":"C","close":"1.08815","total":-2.60000000000149}
{"open":"1.08841","tipo":"C","close":"1.08815","total":-2.60000000000149}
{"open":"1.08740","tipo":"V","close":"1.08808","total":-6.800000000000139}
{"open":"1.08740","tipo":"V","close":"1.08808","total":-6.800000000000139}
{"open":"1.08740","tipo":"V","close":"1.08808","total":-6.800000000000139}
{"open":"1.08740","tipo":"V","close":"1.08808","total":-6.800000000000139}
{"open":"1.08740","tipo":"V","close":"1.08808","total":-6.800000000000139}
{"open":"1.08740","tipo":"V","close":"1.08808","total":-6.800000000000139}
{"open":"1.08740","tipo":"V","close":"1.08808","total":-6.800000000000139}
{"open":"1.08740","tipo":"V","close":"1.08808","total":-6.800000000000139}
{"open":"1.08740","tipo":"V","close":"1.08808","total":-6.800000000000139}
{"open":"1.08740","tipo":"V","close":"1.08808","total":-6.800000000000139}
{"open":"1.08740","tipo":"V","close":"1.08808","total":-6.800000000000139}
{"open":"1.08828","tipo":"C","close":"1.08841","total":1.3000000000018552}
{"open":"1.08828","tipo":"C","close":"1.08841","total":1.3000000000018552}
{"open":"1.08828","tipo":"C","close":"1.08841","total":1.3000000000018552}
{"open":"1.08828","tipo":"C","close":"1.08841","total":1.3000000000018552}
{"open":"1.08828","tipo":"C","close":"1.08841","total":1.3000000000018552}
{"open":"1.08917","tipo":"C","close":"1.08869","total":-4.8000000000003595}
{"open":"1.08917","tipo":"C","close":"1.08869","total":-4.8000000000003595}
{"open":"1.08917","tipo":"C","close":"1.08869","total":-4.8000000000003595}
{"open":"1.08917","tipo":"C","close":"1.08869","total":-4.8000000000003595}
{"open":"1.08829","tipo":"V","close":"1.08953","total":-12.400000000001299}
{"open":"1.08829","tipo":"V","close":"1.08953","total":-12.400000000001299}
{"open":"1.08829","tipo":"V","close":"1.08953","total":-12.400000000001299}
{"open":"1.08829","tipo":"V","close":"1.08953","total":-12.400000000001299}
{"open":"1.08937","tipo":"C","close":"1.08885","total":-5.199999999998539}
{"open":"1.08937","tipo":"C","close":"1.08885","total":-5.199999999998539}
{"open":"1.08937","tipo":"C","close":"1.08885","total":-5.199999999998539}
{"open":"1.08937","tipo":"C","close":"1.08885","total":-5.199999999998539}
{"open":"1.08814","tipo":"V","close":"1.08885","total":-7.099999999999884}
{"open":"1.08814","tipo":"V","close":"1.08885","total":-7.099999999999884}
{"open":"1.08814","tipo":"V","close":"1.08885","total":-7.099999999999884}
{"open":"1.08814","tipo":"V","close":"1.08885","total":-7.099999999999884}
{"open":"1.08814","tipo":"V","close":"1.08885","total":-7.099999999999884}
{"open":"1.08814","tipo":"V","close":"1.08885","total":-7.099999999999884}
{"open":"1.08814","tipo":"V","close":"1.08885","total":-7.099999999999884}
{"open":"1.08814","tipo":"V","close":"1.08885","total":-7.099999999999884}
{"open":"1.08814","tipo":"V","close":"1.08885","total":-7.099999999999884}
{"open":"1.08814","tipo":"V","close":"1.08885","total":-7.099999999999884}
{"open":"1.08814","tipo":"V","close":"1.08885","total":-7.099999999999884}
{"open":"1.08814","tipo":"V","close":"1.08885","total":-7.099999999999884}
{"open":"1.08814","tipo":"V","close":"1.08885","total":-7.099999999999884}
{"open":"1.08773","tipo":"V","close":"1.08811","total":-3.7999999999982492}
{"open":"1.08832","tipo":"C","close":"1.08889","total":5.699999999999594}
{"open":"1.08885","tipo":"V","close":"1.08627","total":25.800000000000267}
{"open":"1.08885","tipo":"V","close":"1.08627","total":25.800000000000267}
{"open":"1.08885","tipo":"V","close":"1.08627","total":25.800000000000267}
{"open":"1.08751","tipo":"C","close":"1.09059","total":30.799999999999716}
{"open":"1.09035","tipo":"V","close":"1.09116","total":-8.099999999999774}
{"open":"1.09035","tipo":"V","close":"1.09116","total":-8.099999999999774}
{"open":"1.09024","tipo":"V","close":"1.09117","total":-9.299999999998754}
{"open":"1.09024","tipo":"V","close":"1.09117","total":-9.299999999998754}
{"open":"1.09197","tipo":"C","close":"1.09151","total":-4.60000000000127}
{"open":"1.09103","tipo":"V","close":"1.09228","total":-12.499999999999734}
{"open":"1.09103","tipo":"V","close":"1.09228","total":-12.499999999999734}
{"open":"1.09299","tipo":"C","close":"1.09242","total":-5.699999999999594}
{"open":"1.09299","tipo":"C","close":"1.09242","total":-5.699999999999594}
{"open":"1.09227","tipo":"V","close":"1.08964","total":26.300000000001322}
{"open":"1.09227","tipo":"V","close":"1.08964","total":26.300000000001322}
{"open":"1.09227","tipo":"V","close":"1.08964","total":26.300000000001322}
{"open":"1.09227","tipo":"V","close":"1.08964","total":26.300000000001322}
{"open":"1.09227","tipo":"V","close":"1.08964","total":26.300000000001322}
{"open":"1.09227","tipo":"V","close":"1.08964","total":26.300000000001322}
{"open":"1.08828","tipo":"V","close":"1.08975","total":-14.700000000000824}
{"open":"1.08828","tipo":"V","close":"1.08975","total":-14.700000000000824}
{"open":"1.08828","tipo":"V","close":"1.08975","total":-14.700000000000824}
{"open":"1.09082","tipo":"C","close":"1.09034","total":-4.799999999998139}
{"open":"1.09082","tipo":"C","close":"1.09034","total":-4.799999999998139}
{"open":"1.08920","tipo":"V","close":"1.08604","total":31.600000000000517}
{"open":"1.08634","tipo":"C","close":"1.08573","total":-6.099999999999994}
{"open":"1.08634","tipo":"C","close":"1.08573","total":-6.099999999999994}
{"open":"1.08634","tipo":"C","close":"1.08573","total":-6.099999999999994}
{"open":"1.08634","tipo":"C","close":"1.08573","total":-6.099999999999994}
{"open":"1.08634","tipo":"C","close":"1.08573","total":-6.099999999999994}
{"open":"1.08634","tipo":"C","close":"1.08573","total":-6.099999999999994}
{"open":"1.08634","tipo":"C","close":"1.08573","total":-6.099999999999994}
{"open":"1.08634","tipo":"C","close":"1.08573","total":-6.099999999999994}
{"open":"1.08670","tipo":"C","close":"1.08590","total":-7.999999999999119}
{"open":"1.08670","tipo":"C","close":"1.08590","total":-7.999999999999119}
{"open":"1.08560","tipo":"V","close":"1.08621","total":-6.099999999999994}
{"open":"1.08560","tipo":"V","close":"1.08621","total":-6.099999999999994}
{"open":"1.08560","tipo":"V","close":"1.08621","total":-6.099999999999994}
{"open":"1.08544","tipo":"V","close":"1.08573","total":-2.900000000001235}
{"open":"1.08544","tipo":"V","close":"1.08573","total":-2.900000000001235}
{"open":"1.08544","tipo":"V","close":"1.08573","total":-2.900000000001235}
{"open":"1.08544","tipo":"V","close":"1.08573","total":-2.900000000001235}
{"open":"1.08544","tipo":"V","close":"1.08573","total":-2.900000000001235}
{"open":"1.08544","tipo":"V","close":"1.08573","total":-2.900000000001235}
{"open":"1.08544","tipo":"V","close":"1.08573","total":-2.900000000001235}
{"open":"1.08544","tipo":"V","close":"1.08573","total":-2.900000000001235}
{"open":"1.08544","tipo":"V","close":"1.08573","total":-2.900000000001235}
{"open":"1.08544","tipo":"V","close":"1.08573","total":-2.900000000001235}
{"open":"1.08544","tipo":"V","close":"1.08573","total":-2.900000000001235}
{"open":"1.08544","tipo":"V","close":"1.08573","total":-2.900000000001235}
{"open":"1.08641","tipo":"C","close":"1.08601","total":-4.00000000000178}
{"open":"1.08571","tipo":"V","close":"1.08624","total":-5.300000000001415}
{"open":"1.08653","tipo":"C","close":"1.08609","total":-4.3999999999999595}
{"open":"1.08653","tipo":"C","close":"1.08609","total":-4.3999999999999595}
{"open":"1.08653","tipo":"C","close":"1.08609","total":-4.3999999999999595}
{"open":"1.08627","tipo":"C","close":"1.08651","total":2.4000000000001798}
{"open":"1.08627","tipo":"C","close":"1.08651","total":2.4000000000001798}
